İlan Tarihi,İlan no,Net m²,Brüt m²,Oda Sayısı,Banyo Sayısı,Binadaki Kat Sayısı,Isıtma Tipi,Konut Şekli,Bulunduğu Kat,Bina Yaşı,"Görüntülü Ev Gezintisi
?",Mobilya Durumu,Kullanım Durumu,Depozito,Aidat,Krediye Uygun,Price,m²,Bölüm/Oda Sayısı,Kimden,Tapu Durumu,Yapının Durumu,Devren,Hayvan Dostu Patili Evler,Yapı Tipi,Kat Yüksekliği,Arsa Alanı,Kapalı Alan,Tavan Yüksekliği,Zemin Etüdlü,Dış Cephe,İmar Durumu,Ada,Parsel,Kapasite,Takasa Uygun,Parselli
2 Aralık 2023,4944924,,,,,,Kombi (Doğalgaz),,,0,,,,0 TL,,Hayır,170.000 TL,750m²,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4773775,170,190m²,3+1,2,3,Kombi (Doğalgaz),,3,26-30 arası,,Eşyalı (Mobilyalı),Boş,0 TL,0 TL (aylık),Hayır,42.500 TL,,,,,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4737501,130,165m²,3+1,2,9,Klima,Ara Kat,3,6-10 arası,?,Sadece Beyaz Eşya,Kiracılı,0 TL,0 TL (aylık),Hayır,60.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4943269,60,75m²,1+1,1,5,,,Giriş Katı,6-10 arası,?,Sadece Beyaz Eşya,Boş,0 TL,150 TL (aylık),Hayır,12.750 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4943569,120,130m²,3+1,1,7,,Ara Kat,4,16-20 arası,?,Eşyasız,Boş,0 TL,150 TL (aylık),Hayır,19.500 TL,,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4872494,110,120m²,3+1,2,10-20 arası,Klima,Ara Kat,6,1,?,Eşyasız,Boş,0 TL,0 TL (aylık),Hayır,24.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4902874,90,95m²,2+1,1,5,Kombi (Doğalgaz),Ara Kat,2,26-30 arası,?,Eşyalı (Mobilyalı),Boş,,,Hayır,31.000 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4942887,,,,,7,Kombi (Doğalgaz),,1,21-25 arası,,,Boş,15.000 TL undefined,300 TL (aylık),Hayır,15.000 TL,100m²,1,Danışman,Kat Mülkiyeti,,,,,2 (metre) undefined,,,,,,,5409,2,,,
1 Aralık 2023,4902458,75,90m²,2+1,1,4,Kombi (Doğalgaz),,2,0,,Sadece Beyaz Eşya,Boş,0 TL undefined,0 TL (aylık),Hayır,42.540 TL,,,,,Sıfır,,,,,,,,,,,,,,,
2 Aralık 2023,4176216,,,,,3,Kombi (Doğalgaz),,,31-35 arası,,,Mülk Sahibi,0 TL,,Hayır,85.000 TL,650m²,,,Kat Mülkiyeti,İkinci El,,,,,,,,Hayır,Taş Kaplama,,,,,,
1 Aralık 2023,4943260,75,85m²,2+1,1,5,,,Bahçe katı,4,?,Sadece Beyaz Eşya,Boş,0 TL,150 TL (aylık),Hayır,16.000 TL,,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4973486,65,78m²,1+1,1,4,Kombi (Doğalgaz),Giriş Kat,Giriş Katı,6-10 arası,?,Eşyalı (Mobilyalı),Boş,24.000 TL,,Hayır,12.000 TL,,,Danışman,Kat Mülkiyeti,Sıfır,,,,,,,,,,,,,,,
2 Aralık 2023,4872419,100,,,,,Yok,,,,,,,0 TL,0 TL (aylık),Hayır,16.000 TL,120m²,2,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4837819,107,150m²,3+1,2,9,Merkezi Sistem,Ara Kat,7,,,,,70.000 TL,,Hayır,33.000 TL,,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4737071,-,,,,,Kombi (Doğalgaz),,,,,,,0 TL,0 TL (aylık),Hayır,19.000 TL,100m²,1,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4944467,80,90m²,2+1,1,4,,,Giriş Katı,4,?,Eşyalı (Mobilyalı),Boş,0 TL,100 TL (aylık),Hayır,15.000 TL,,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4944473,120,130m²,2+1,2,4,,,1,16-20 arası,?,Eşyasız,Boş,0 TL,50 TL (aylık),Hayır,10.000 TL,,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4837645,-,,,,,Merkezi Sistem (Isı Payı Ölçer),,,,,,,0 TL undefined,0 TL (aylık),Hayır,750.000 TL,101m²,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4740238,128,,,,,,,,26-30 arası,,,Boş,,,Hayır,20.000 TL,138m²,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4944605,85,100m²,3+1,1,5,Kombi (Doğalgaz),Ara Kat,4,31-35 arası,?,Eşyasız,Boş,,75 TL (aylık),Hayır,21.250 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4972719,85,95m²,2+1,1,3,,,3,0,,Eşyasız,Boş,14.000 TL,50 TL (aylık),Hayır,14.000 TL,,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4643983,95,110m²,2+1,1,5,Kombi (Doğalgaz),Ara Kat,2,3,?,Eşyasız,Boş,,,Hayır,6.500 TL,,,Danışman,Kat Mülkiyeti,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4943927,65,75m²,2+1,1,4,Kombi (Doğalgaz),Ara Kat,2,26-30 arası,,,Boş,,,Hayır,15.000 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4973013,35,40m²,1+1,1,4,Yok,Bahçe Katı,Bahçe katı,26-30 arası,,Eşyasız,Boş,,,Hayır,8.000 TL,,,,,İkinci El,,,,,,,,,,,,,,,
2 Aralık 2023,4973582,70,80m²,2+1,1,3,Kombi (Doğalgaz),Bahçe Katı,Bodrum Kat,,,,Boş,,,Hayır,7.500 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4972934,,,,,7,Yok,,7,26-30 arası,,,,10.500 TL,100 TL (aylık),Hayır,10.500 TL,25m²,1,Danışman,Kat İrtifakı,,,,,,,,,,,,,,,,
2 Aralık 2023,4916318,55,60m²,1+1,1,,Kombi (Doğalgaz),Teras Katı,Teras Kat,11-15 arası,,Eşyasız,Boş,,,Hayır,8.500 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4876920,120,140m²,3+1,1,5,Kombi (Doğalgaz),En Üst Kat,5,0,?,Eşyasız,Boş,,600 TL (aylık),Hayır,32.000 TL,,,Danışman,Kat Mülkiyeti,Sıfır,,,,,,,,,,,,,,,
1 Aralık 2023,4943480,268,275m²,8+1,4,10-20 arası,Kombi (Doğalgaz),Dubleks,6,26-30 arası,,,Boş,0 TL,0 TL (aylık),Hayır,70.000 TL,,,,Arsa Tapulu,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4902333,350,400m²,5+1,3,20 ve üzeri,Klima,Ara Kat,20 ve üzeri,11-15 arası,?,Eşyasız,Kiracılı,0 TL,0 TL (aylık),Hayır,270.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4973147,90,95m²,2+1,1,,,,,,,,,,,Hayır,11.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4943594,85,90m²,2+1,1,4,Kalorifer (Doğalgaz),Ara Kat,Kot 3,11-15 arası,?,Eşyasız,Boş,0 TL,100 TL (aylık),Hayır,15.000 TL,,,Danışman,Kat İrtifakı,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4972072,150,,,,5,Yok,,,16-20 arası,,,Boş,19.950 TL undefined,0 TL (aylık),Hayır,19.950 TL,165m²,2,Danışman,,,,,,,,,,,,,,,,,
2 Aralık 2023,4944460,110,120m²,3+1,1,5,Kombi (Doğalgaz),Ara Kat,3,21-25 arası,?,Eşyasız,,12.000 TL,35 TL (aylık),Hayır,12.000 TL,,,Danışman,Kat Mülkiyeti,,,,,,,,,,,,,,,,
2 Aralık 2023,4945426,130,,,,5,Kalorifer (Doğalgaz),,Giriş Katı,40 ve üzeri,,,Boş,95.000 TL,,Hayır,90.000 TL,150m²,3,Danışman,,,,,,,,,,,,,,,,,
1 Aralık 2023,4937750,90,100m²,2+1,1,4,Kalorifer (Doğalgaz),Ara Kat,Yüksek Giriş,21-25 arası,?,Eşyasız,Boş,10.000 TL,100 TL (aylık),Hayır,10.000 TL,,,Danışman,Hisseli Tapu,,,,,,,,,,,,,,,,
1 Aralık 2023,4943117,36,110m²,1+1,1,20 ve üzeri,,Bahçe Katı,Bahçe katı,1,?,Eşyalı (Mobilyalı),Boş,,,Hayır,22.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4943777,34,55m²,1+1,1,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),,1,4,?,Eşyasız,Boş,,,Hayır,18.000 TL,,,,Kat Mülkiyeti,,,,,,,,,,,,,,,,
1 Aralık 2023,4703770,100,124m²,3+1,2,4,Yerden Isıtma,Bahçe Katı,Bahçe katı,2,?,Eşyalı (Mobilyalı),Boş,34.000 TL,1.650 TL (aylık),Hayır,19.500 TL,,,Danışman,İskanı Alınmış,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4943005,95,120m²,3+1,1,4,,En Üst Kat,4,31-35 arası,?,Eşyasız,Boş,0 TL,0 TL (aylık),Hayır,20.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4944046,90,110m²,2+1,1,4,Kombi (Doğalgaz),,Yüksek Giriş,31-35 arası,,,Boş,0 TL,0 TL (aylık),Hayır,12.000 TL,,,,Arsa Tapulu,İkinci El,,,,,,,,,,,,,,,
2 Aralık 2023,4773478,55,75m²,1+1,1,,,,,,,,,,,Hayır,9.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4474127,1800,,,,,,,,,,,Boş,0 TL,0 TL (aylık),Hayır,130.000 TL,1850m²,,Danışman,Kat Mülkiyeti,,,,,,,,,,,,,,,,
1 Aralık 2023,4943264,,,,,,,,,,,,,0 TL,,Hayır,350.000 TL,2750m²,,,,,,,,,,,,Evet,,,,,,,
1 Aralık 2023,4972385,420,475m²,5+1,5,8,Merkezi Sistem (Isı Payı Ölçer),En Üst Kat,8,6-10 arası,?,Eşyasız,Mülk Sahibi,,,Hayır,550.000 TL,,,Danışman,Kat Mülkiyeti,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4872137,126,136m²,3+1,1,10-20 arası,Kombi (Doğalgaz),Ara Kat,6,,?,Eşyalı (Mobilyalı),Boş,,700 TL (aylık),Hayır,18.500 TL,,,,,İkinci El,,,,,,,,,,,,,,,
2 Aralık 2023,4945356,32,48m²,1+0 (Stüdyo),1,20 ve üzeri,Merkezi Sistem,Ara Kat,7,4,?,Eşyasız,Boş,0 TL,0 TL (aylık),Hayır,22.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4972352,80,85m²,2+1,1,4,,Giriş Kat,Yüksek Giriş,31-35 arası,,Eşyasız,Boş,12.500 TL undefined,,Hayır,12.500 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4943010,75,80m²,2+1,1,5,Kombi (Doğalgaz),Ara Kat,3,26-30 arası,,,Boş,,,Hayır,11.000 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4972670,300,360m²,5+1,5,3,Yerden Isıtma,Tripleks,1,0,,,Boş,0 TL,0 TL (aylık),Hayır,90.000 TL,,,,,Sıfır,,,,,,,,,,,,,,,
30 Kasım 2023,4972027,75,90m²,2+1,1,10-20 arası,Kalorifer (Doğalgaz),Ara Kat,4,1,?,Eşyalı (Mobilyalı),Boş,45.000 TL,,Hayır,28.750 TL,,,Danışman,,İkinci El,,Evet,,,,,,,,,,,,,
1 Aralık 2023,4902569,52,78m²,1+1,1,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,7,0,?,Eşyasız,Boş,0 TL,0 TL (aylık),Hayır,20.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4902909,80,85m²,2+1,1,1,Kombi (Doğalgaz),Ara Kat,3,26-30 arası,?,Eşyasız,Boş,14.000 TL,50 TL (aylık),Hayır,14.000 TL,,,Danışman,Kat Mülkiyeti,,,,,,,,,,,,,,,,
1 Aralık 2023,4800184,90,100m²,,,,,,,,,,,0 TL,,Hayır,12.000 TL,,,,,,,,,,,,,Hayır,,,,,,,
2 Aralık 2023,4836808,,,,,,,,,,,,,0 TL,,Hayır,25.000 TL,4059m²,,,Müstakil Parsel,,,,,,,,,,,Tarla,,,,,Evet
30 Kasım 2023,4971999,110,130m²,3+1,2,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,11,0,,,Boş,,,Hayır,22.500 TL,,,Danışman,,Sıfır,,Evet,,,,,,,,,,,,,
1 Aralık 2023,4871635,70,85m²,2+1,1,5,,,,6-10 arası,?,Eşyasız,Boş,0 TL,0 TL (aylık),Hayır,16.000 TL,,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4650643,,,,,4,,,,0,,,,0 TL,,Hayır,4.000.000 TL,30000m²,,,,,,,,,32000 (m²),30000 (m²),,,,,,,,,
1 Aralık 2023,4942884,252,349m²,4+1,3,20 ve üzeri,Fancoil,,20 ve üzeri,1,?,Eşyasız,,1.000.000 TL,21.950 TL (aylık),Hayır,500.000 TL,,,Danışman,,,,,,,,,,,,,,,,,
3 Aralık 2023,4874229,,,,,,,,,,,,,,,Hayır,16.000 TL,200m²,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4902540,98,120m²,3+1,1,6,Kombi (Doğalgaz),Ara Kat,3,40 ve üzeri,?,Eşyalı (Mobilyalı),Boş,80.000 TL,2.000 TL (aylık),Hayır,40.000 TL,,,Danışman,Kat Mülkiyeti,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4902849,105,120m²,3+1,1,10,Kombi (Doğalgaz),Giriş Kat,Zemin Kat,26-30 arası,?,Eşyalı (Mobilyalı),Boş,,650 TL (aylık),Hayır,21.500 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
2 Aralık 2023,4872417,-,,,,,Klima,,,21-25 arası,,,,0 TL,0 TL (aylık),Hayır,600.000 TL,60m²,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4944718,50,70m²,1+0 (Stüdyo),1,,,,,,,,,,,Hayır,30.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4972141,75,85m²,2+1,1,4,Merkezi Sistem,,Yüksek Giriş,31-35 arası,,Eşyalı (Mobilyalı),Boş,50.000 TL,200 TL (aylık),Hayır,24.500 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4972209,80,85m²,2+1,1,10-20 arası,Merkezi Sistem,,4,11-15 arası,,,Boş,0 TL,0 TL (aylık),Hayır,15.000 TL,,,,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4972055,110,120m²,3+1,1,,,,,,,,,,,Hayır,9.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4943666,110,125m²,2+1,2,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,7,6-10 arası,?,Eşyalı (Mobilyalı),Boş,,,Hayır,30.000 TL,,,Danışman,,Sıfır,,,,,,,,,,,,,,,
30 Kasım 2023,4374849,,,,,,Fancoil,,10,Between 6-10,,,,0 TL undefined,3.500 TL (aylık),Hayır,550.000 TL,1455m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4871001,,,,,,Fancoil,,10,6-10 arası,,,,0 TL,1.400 TL (aylık),Hayır,41.000 TL,101m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4871149,,,,,3,Fancoil,,,6-10 arası,,,,0 TL,0 TL (aylık),Hayır,1.100.000 TL,2500m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4873312,,,,,,Klima,,1,6-10 arası,,,,0 TL,0 TL (aylık),Hayır,85.000 TL,300m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4886856,,,,,,Kombi (Doğalgaz),,4,31-35 arası,,,,0 TL,0 TL (aylık),Hayır,180.000 TL,1800m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4915497,,,,,,Fancoil,,3,6-10 arası,,,,0 TL,13.700 TL (aylık),Hayır,130.000 TL,286m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956531,,,,,4,Merkezi Sistem,,,21-25 arası,,,Boş,0 TL,,Hayır,250.000 TL,2m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956553,,,,,,Fancoil,,10,6-10 arası,,,,0 TL,2.198 TL (aylık),Hayır,72.000 TL,157m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956547,-,,,,,Kombi (Doğalgaz),,,,,,,0 TL,0 TL (aylık),Hayır,1.500.000 TL,180m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956561,,,,,,Fancoil,,10,6-10 arası,,,,0 TL,0 TL (aylık),Hayır,65.500 TL,143m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970645,,,,,,Klima,,,6-10 arası,,,Boş,0 TL,,Hayır,155.000 TL,800m²,,,,İkinci El,,,,,,,,Evet,,,,,,,
1 Aralık 2023,4902382,130,150m²,2+1,2,8,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,7,6-10 arası,?,Eşyalı (Mobilyalı),Boş,,,Hayır,80.000 TL,,,Danışman,Kat Mülkiyeti,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4871106,1150,1250m²,8+3,4,4,,,Müstakil,11-15 arası,?,Eşyasız,Boş,500.000 TL,0 TL (aylık),Hayır,250.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956558,38,47m²,1+1,1,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),,13,11-15 arası,?,Eşyasız,Boş,26.000 TL,0 TL (aylık),Hayır,13.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956614,115,152m²,3+1,2,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,2,3,?,Eşyasız,Boş,38.000 TL,1.950 TL (aylık),Hayır,17.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956613,50,75m²,2+1,1,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,6,11-15 arası,?,Eşyasız,Boş,33.000 TL,1.600 TL (aylık),Hayır,15.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4971587,127,128m²,3+1,1,5,Kombi (Doğalgaz),Ara Kat,5,31-35 arası,?,Eşyasız,Boş,,,Hayır,15.000 TL,,,Danışman,Kat Mülkiyeti,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4886937,700,,,,,Kombi (Doğalgaz),,1,11-15 arası,,,Boş,0 TL,0 TL (aylık),Hayır,220.000 TL,1100m²,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4972602,135,150m²,3+1,2,5,Kombi (Doğalgaz),Ara Kat,3,5,,,,13.900 TL,,Hayır,13.900 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4973119,90,95m²,2+1,1,,Kombi (Doğalgaz),,Bahçe katı,,,Eşyasız,Boş,,,Hayır,15.000 TL,,,Danışman,,,,,,,,,,,,,,,,,
30 Kasım 2023,4940792,,,,,,Yok,,4,0,,,,0 TL,0 TL (aylık),Hayır,55.000 TL,200m²,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4972487,140,150m²,3+1,1,5,Kombi (Doğalgaz),Ara Kat,2,21-25 arası,?,Eşyasız,Boş,,50 TL (aylık),Hayır,12.000 TL,,,Danışman,Kat Mülkiyeti,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4943261,85,100m²,2+1,1,4,,Ara Kat,2,11-15 arası,?,Eşyalı (Mobilyalı),Boş,0 TL undefined,100 TL (aylık),Hayır,25.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4971985,50,75m²,1+1,1,10,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,7,6-10 arası,?,Eşyalı (Mobilyalı),Boş,27.000 TL,,Hayır,18.000 TL,,,Danışman,,İkinci El,,Evet,,,,,,,,,,,,,
2 Aralık 2023,4636139,-,,,,,Kombi (Doğalgaz),,,,,,,0 TL,0 TL (aylık),Hayır,95.000 TL,1000m²,4,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4192060,,,,,5,Kombi (Doğalgaz),,,0,,,Boş,65.000 TL,,Hayır,65.000 TL,250m²,,Danışman,Kat Mülkiyeti,Sıfır,,,Betonarme,,,250 (m²),,Evet,Betonarme,,,,,,
2 Aralık 2023,4836805,70,75m²,2+1,1,5,,,2,11-15 arası,?,Eşyasız,Boş,0 TL,100 TL (aylık),Hayır,15.500 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4886550,,,,,,Merkezi Sistem,,,11-15 arası,,,,0 TL,,Hayır,300.000 TL,2220m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4940798,,,,,,None,,4,0,,,,0 TL undefined,0 TL (aylık),Hayır,35.000 TL,130m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4971357,57,81m²,1+1,1,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,7,3,,Eşyalı (Mobilyalı),Boş,32.000 TL,1.800 TL (aylık),Hayır,16.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4737492,90,120m²,2+1,2,8,Klima,Ara Kat,3,6-10 arası,?,Sadece Beyaz Eşya,Kiracılı,0 TL,0 TL (aylık),Hayır,39.500 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4902601,160,165m²,3+1,2,2,Kat Kaloriferi,Dubleks,Müstakil,26-30 arası,?,Eşyasız,Kiracılı,,,Hayır,220.000 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4940780,,,,,,Merkezi Sistem (Isı Payı Ölçer),,1,6-10 arası,,,,0 TL,0 TL (aylık),Hayır,42.000 TL,200m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956544,,,,,,Merkezi Sistem,,7,4,,,,0 TL,0 TL (aylık),Hayır,25.000 TL,110m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970660,,,,,,Klima,,,6-10 arası,,,,0 TL,0 TL (aylık),Hayır,80.000 TL,300m²,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4972957,,,,,7,Klima,,2,6-10 arası,,,Boş,0 TL,0 TL (aylık),Hayır,60.000 TL,200m²,5,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4869812,90,115m²,,,10-20 arası,Klima,,7,6-10 arası,,,Mülk Sahibi,0 TL undefined,0 TL (aylık),Hayır,50.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4869804,,,,,,Merkezi Sistem (Isı Payı Ölçer),,7,6-10 arası,,,,0 TL,0 TL (aylık),Hayır,50.000 TL,115m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4869811,120,160m²,,,20 ve üzeri,Klima,,12,6-10 arası,,,Mülk Sahibi,0 TL,0 TL (aylık),Hayır,65.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4816052,,,,,3,Merkezi Sistem,,3,0,,,Boş,248.200 TL,0 TL (aylık),Hayır,124.100 TL,91m²,2,Danışman,,,,,,,,,,,,,,,,,
30 Kasım 2023,4870973,70,100m²,2+1,1,5,Kombi (Doğalgaz),Ara Kat,2,26-30 arası,?,Eşyasız,Boş,,,Hayır,20.000 TL,,,Danışman,Kat Mülkiyeti,İkinci El,,Evet,,,,,,,,,46,1,,,
30 Kasım 2023,4902222,75,95m²,2+1,2,10-20 arası,Yerden Isıtma,Ara Kat,4,1,?,Sadece Beyaz Eşya,Boş,0 TL undefined,0 TL (aylık),Hayır,32.500 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4902203,35,60m²,1+1,1,10-20 arası,Klima,Ara Kat,8,4,?,Sadece Beyaz Eşya,Boş,0 TL,0 TL (aylık),Hayır,22.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4942386,70,110m²,1+1,1,8,Merkezi Sistem,,Bahçe katı,40 ve üzeri,,,Kiracılı,0 TL,0 TL (aylık),Hayır,15.500 TL,,,,Kat Mülkiyeti,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4942466,100,120m²,3+1,1,5,Kombi (Doğalgaz),Ara Kat,4,16-20 arası,?,Eşyasız,Boş,,200 TL (aylık),Hayır,18.500 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4902249,50,,,,3,Yok,,Giriş Katı,,,,Boş,9.000 TL,0 TL (aylık),Hayır,9.000 TL,60m²,1,Danışman,,,,,,,,,,,,,,,,,
30 Kasım 2023,4901812,150,180m²,3+1,2,10,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,8,0,?,Eşyasız,Boş,0 TL undefined,0 TL (aylık),Hayır,30.000 TL,,,Danışman,,Sıfır,,,,,,,,,,,,,,,
30 Kasım 2023,4923455,70,,,,,Fancoil,,,1,,,,0 TL,0 TL (aylık),Hayır,45.000 TL,100m²,1,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4870045,200,225m²,4+1,2,7,Kombi (Doğalgaz),,3,6-10 arası,,,Mülk Sahibi,0 TL,0 TL (aylık),Hayır,33.000 TL,,,,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4870260,45,60m²,,0,5,,,,4,,,Boş,,,Hayır,13.250 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4902223,100,120m²,2+1,1,5,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,Kot 1,6-10 arası,,Sadece Mutfak,Boş,,750 TL (aylık),Hayır,18.000 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4870341,,,,,,Klima,,,0,,,,0 TL undefined,,Hayır,75.000 TL,285m²,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4972494,85,90m²,2+1,1,4,Kombi (Doğalgaz),Ara Kat,2,21-25 arası,?,Eşyasız,Boş,,,Hayır,9.000 TL,,,Danışman,Hisseli Tapu,İkinci El,,Evet,,,,,,,,,,,,,
30 Kasım 2023,4970665,40,57m²,1+1,1,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,6,6-10 arası,?,Eşyalı (Mobilyalı),Boş,0 TL,0 TL (aylık),Hayır,21.500 TL,,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4646489,75,108m²,2+1,1,20 ve üzeri,Klima,Ara Kat,18,1,?,Eşyalı (Mobilyalı),Boş,54.450 TL,0 TL (aylık),Hayır,45.000 TL,,,Danışman,,,,,,,,,,,,,,,,,
2 Aralık 2023,4973293,130,150m²,3+1,1,6,Kombi (Doğalgaz),Giriş Kat,Giriş Katı,36-40 arası,,Eşyalı (Mobilyalı),Boş,,,Hayır,37.000 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
1 Aralık 2023,4942986,80,100m²,2+1,2,4,Kombi (Doğalgaz),Ara Kat,3,5,?,Eşyalı (Mobilyalı),Boş,,,Hayır,25.000 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4970511,55,79m²,1+1,1,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),,2,3,?,Eşyalı (Mobilyalı),Boş,35.000 TL,1.800 TL (aylık),Hayır,17.500 TL,,,,,,,,,,,,,,,,,,,,
